Date;Adj Close
1985-01-01;278.700012
1985-02-01;284.200012
1985-03-01;279.200012
1985-04-01;280.600006
1985-05-01;290.799988
1985-06-01;296.200012
1985-07-01;301.299988
1985-08-01;297.700012
1985-09-01;280.299988
1985-10-01;292.500000
1985-11-01;314.000000
1985-12-01;324.899994
1986-01-01;335.799988
1986-02-01;359.500000
1986-03-01;374.700012
1986-04-01;383.200012
1986-05-01;400.200012
1986-06-01;405.500000
1986-07-01;371.399994
1986-08-01;382.899994
1986-09-01;350.700012
1986-10-01;360.799988
1986-11-01;359.600006
1986-12-01;348.799988
1987-01-01;392.100006
1987-02-01;425.000000
1987-03-01;430.100006
1987-04-01;417.799988
1987-05-01;416.500000
1987-06-01;424.700012
1987-07-01;434.899994
1987-08-01;455.000000
1987-09-01;444.299988
1987-10-01;323.299988
1987-11-01;305.200012
1987-12-01;330.500000
1988-01-01;344.700012
1988-02-01;367.000000
1988-03-01;374.600006
1988-04-01;379.200012
1988-05-01;370.299988
1988-06-01;394.700012
1988-07-01;387.299988
1988-08-01;376.600006
1988-09-01;387.700012
1988-10-01;382.500000
1988-11-01;371.500000
1988-12-01;381.399994
1989-01-01;401.299988
1989-02-01;399.700012
1989-03-01;406.700012
1989-04-01;427.600006
1989-05-01;446.200012
1989-06-01;435.299988
1989-07-01;453.799988
1989-08-01;469.299988
1989-09-01;472.899994
1989-10-01;455.600006
1989-11-01;456.100006
1989-12-01;454.799988
1990-01-01;415.799988
1990-02-01;425.799988
1990-03-01;435.500000
1990-04-01;420.100006
1990-05-01;459.000000
1990-06-01;462.299988
1990-07-01;438.200012
1990-08-01;381.200012
1990-09-01;344.500000
1990-10-01;329.799988
1990-11-01;359.100006
1990-12-01;373.799988
1991-01-01;414.200012
1991-02-01;453.100006
1991-03-01;482.299988
1991-04-01;484.720001
1991-05-01;506.109985
1991-06-01;475.920013
1991-07-01;502.040009
1991-08-01;525.679993
1991-09-01;526.880005
1991-10-01;542.979980
1991-11-01;523.900024
1991-12-01;586.340027
1992-01-01;620.210022
1992-02-01;633.469971
1992-03-01;603.770020
1992-04-01;578.679993
1992-05-01;585.309998
1992-06-01;563.599976
1992-07-01;580.830017
1992-08-01;563.119995
1992-09-01;583.270020
1992-10-01;605.169983
1992-11-01;652.729980
1992-12-01;676.950012
1993-01-01;696.340027
1993-02-01;670.770020
1993-03-01;690.130005
1993-04-01;661.419983
1993-05-01;700.530029
1993-06-01;703.950012
1993-07-01;704.700012
1993-08-01;742.840027
1993-09-01;762.780029
1993-10-01;779.260010
1993-11-01;754.390015
1993-12-01;776.799988
1994-01-01;800.469971
1994-02-01;792.500000
1994-03-01;743.460022
1994-04-01;733.840027
1994-05-01;735.190002
1994-06-01;705.960022
1994-07-01;722.159973
1994-08-01;765.619995
1994-09-01;764.289978
1994-10-01;777.489990
1994-11-01;750.320007
1994-12-01;751.960022
1995-01-01;755.200012
1995-02-01;793.729980
1995-03-01;817.210022
1995-04-01;843.979980
1995-05-01;864.580017
1995-06-01;933.450012
1995-07-01;1001.210022
1995-08-01;1020.109985
1995-09-01;1043.540039
1995-10-01;1036.060059
1995-11-01;1059.199951
1995-12-01;1052.130005
1996-01-01;1059.790039
1996-02-01;1100.050049
1996-03-01;1101.400024
1996-04-01;1190.520020
1996-05-01;1243.430054
1996-06-01;1185.020020
1996-07-01;1080.589966
1996-08-01;1141.500000
1996-09-01;1226.920044
1996-10-01;1221.510010
1996-11-01;1292.609985
1996-12-01;1291.030029
1997-01-01;1379.849976
1997-02-01;1309.000000
1997-03-01;1221.699951
1997-04-01;1260.760010
1997-05-01;1400.319946
1997-06-01;1442.069946
1997-07-01;1593.810059
1997-08-01;1587.319946
1997-09-01;1685.689941
1997-10-01;1593.609985
1997-11-01;1600.550049
1997-12-01;1570.349976
1998-01-01;1619.359985
1998-02-01;1770.510010
1998-03-01;1835.680054
1998-04-01;1868.410034
1998-05-01;1778.869995
1998-06-01;1894.739990
1998-07-01;1872.390015
1998-08-01;1499.250000
1998-09-01;1693.839966
1998-10-01;1771.390015
1998-11-01;1949.540039
1998-12-01;2192.689941
1999-01-01;2505.889893
1999-02-01;2288.030029
1999-03-01;2461.399902
1999-04-01;2542.860107
1999-05-01;2470.520020
1999-06-01;2686.120117
1999-07-01;2638.489990
1999-08-01;2739.350098
1999-09-01;2746.159912
1999-10-01;2966.429932
1999-11-01;3336.159912
1999-12-01;4069.310059
2000-01-01;3940.350098
2000-02-01;4696.689941
2000-03-01;4572.830078
2000-04-01;3860.659912
2000-05-01;3400.909912
2000-06-01;3966.110107
2000-07-01;3766.989990
2000-08-01;4206.350098
2000-09-01;3672.820068
2000-10-01;3369.629883
2000-11-01;2597.929932
2000-12-01;2470.520020
2001-01-01;2772.729980
2001-02-01;2151.830078
2001-03-01;1840.260010
2001-04-01;2116.239990
2001-05-01;2110.489990
2001-06-01;2160.540039
2001-07-01;2027.130005
2001-08-01;1805.430054
2001-09-01;1498.800049
2001-10-01;1690.199951
2001-11-01;1930.579956
2001-12-01;1950.400024
2002-01-01;1934.030029
2002-02-01;1731.489990
2002-03-01;1845.349976
2002-04-01;1688.229980
2002-05-01;1615.729980
2002-06-01;1463.209961
2002-07-01;1328.260010
2002-08-01;1314.849976
2002-09-01;1172.060059
2002-10-01;1329.750000
2002-11-01;1478.780029
2002-12-01;1335.510010
2003-01-01;1320.910034
2003-02-01;1337.520020
2003-03-01;1341.170044
2003-04-01;1464.310059
2003-05-01;1595.910034
2003-06-01;1622.800049
2003-07-01;1735.020020
2003-08-01;1810.449951
2003-09-01;1786.939941
2003-10-01;1932.209961
2003-11-01;1960.260010
2003-12-01;2003.369995
2004-01-01;2066.149902
2004-02-01;2029.819946
2004-03-01;1994.219971
2004-04-01;1920.150024
2004-05-01;1986.739990
2004-06-01;2047.790039
2004-07-01;1887.359985
2004-08-01;1838.099976
2004-09-01;1896.839966
2004-10-01;1974.989990
2004-11-01;2096.810059
2004-12-01;2175.439941
2005-01-01;2062.409912
2005-02-01;2051.719971
2005-03-01;1999.229980
2005-04-01;1921.650024
2005-05-01;2068.219971
2005-06-01;2056.959961
2005-07-01;2184.830078
2005-08-01;2152.090088
2005-09-01;2151.689941
2005-10-01;2120.300049
2005-11-01;2232.820068
2005-12-01;2205.320068
2006-01-01;2305.820068
2006-02-01;2281.389893
2006-03-01;2339.790039
2006-04-01;2322.570068
2006-05-01;2178.879883
2006-06-01;2172.090088
2006-07-01;2091.469971
2006-08-01;2183.750000
2006-09-01;2258.429932
2006-10-01;2366.709961
2006-11-01;2431.770020
2006-12-01;2415.290039
2007-01-01;2463.929932
2007-02-01;2416.149902
2007-03-01;2421.639893
2007-04-01;2525.090088
2007-05-01;2604.520020
2007-06-01;2603.229980
2007-07-01;2546.270020
2007-08-01;2596.360107
2007-09-01;2701.500000
2007-10-01;2859.120117
2007-11-01;2660.959961
2007-12-01;2652.280029
2008-01-01;2389.860107
2008-02-01;2271.479980
2008-03-01;2279.100098
2008-04-01;2412.800049
2008-05-01;2522.659912
2008-06-01;2292.979980
2008-07-01;2325.550049
2008-08-01;2367.520020
2008-09-01;2091.879883
2008-10-01;1720.949951
2008-11-01;1535.569946
2008-12-01;1577.030029
2009-01-01;1476.420044
2009-02-01;1377.839966
2009-03-01;1528.589966
2009-04-01;1717.300049
2009-05-01;1774.329956
2009-06-01;1835.040039
2009-07-01;1978.500000
2009-08-01;2009.060059
2009-09-01;2122.419922
2009-10-01;2045.109985
2009-11-01;2144.600098
2009-12-01;2269.149902
2010-01-01;2147.350098
2010-02-01;2238.260010
2010-03-01;2397.959961
2010-04-01;2461.189941
2010-05-01;2257.040039
2010-06-01;2109.239990
2010-07-01;2254.699951
2010-08-01;2114.030029
2010-09-01;2368.620117
2010-10-01;2507.409912
2010-11-01;2498.229980
2010-12-01;2652.870117
2011-01-01;2700.080078
2011-02-01;2782.270020
2011-03-01;2781.070068
2011-04-01;2873.540039
2011-05-01;2835.300049
2011-06-01;2773.520020
2011-07-01;2756.379883
2011-08-01;2579.459961
2011-09-01;2415.399902
2011-10-01;2684.409912
2011-11-01;2620.340088
2011-12-01;2605.149902
2012-01-01;2813.840088
2012-02-01;2966.889893
2012-03-01;3091.570068
2012-04-01;3046.360107
2012-05-01;2827.340088
2012-06-01;2935.050049
2012-07-01;2939.520020
2012-08-01;3066.959961
2012-09-01;3116.229980
2012-10-01;2977.229980
2012-11-01;3010.239990
2012-12-01;3019.510010
2013-01-01;3142.129883
2013-02-01;3160.189941
2013-03-01;3267.520020
2013-04-01;3328.790039
2013-05-01;3455.909912
2013-06-01;3403.250000
2013-07-01;3626.370117
2013-08-01;3589.870117
2013-09-01;3771.479980
2013-10-01;3919.709961
2013-11-01;4059.889893
2013-12-01;4176.589844
2014-01-01;4103.879883
2014-02-01;4308.120117
2014-03-01;4198.990234
2014-04-01;4114.560059
2014-05-01;4242.620117
2014-06-01;4408.180176
2014-07-01;4369.770020
2014-08-01;4580.270020
2014-09-01;4493.390137
2014-10-01;4630.740234
2014-11-01;4791.629883
2014-12-01;4736.049805
2015-01-01;4635.240234
2015-02-01;4963.529785
2015-03-01;4900.879883
2015-04-01;4941.419922
2015-05-01;5070.029785
2015-06-01;4986.870117
2015-07-01;5128.279785
2015-08-01;4776.509766
2015-09-01;4620.160156
2015-10-01;5053.750000
2015-11-01;5108.669922
2015-12-01;5007.410156
2016-01-01;4613.950195
2016-02-01;4557.950195
2016-03-01;4869.850098
2016-04-01;4775.359863
2016-05-01;4948.049805
2016-06-01;4842.669922
2016-07-01;5162.129883
2016-08-01;5213.220215
2016-09-01;5312.000000
2016-10-01;5189.140137
2016-11-01;5323.680176
2016-12-01;5383.120117
2017-01-01;5614.790039
2017-02-01;5825.439941
2017-03-01;5911.740234
2017-04-01;6047.609863
2017-05-01;6198.520020
2017-06-01;6140.419922
2017-07-01;6348.120117
2017-08-01;6428.660156
2017-09-01;6495.959961
2017-10-01;6727.669922
2017-11-01;6873.970215
2017-12-01;6903.390137
2018-01-01;7411.479980
2018-02-01;7273.009766
2018-03-01;7063.450195
2018-04-01;7066.270020
2018-05-01;7442.120117
2018-06-01;7510.299805
2018-07-01;7671.790039
2018-08-01;8109.540039
2018-09-01;8046.350098
2018-10-01;7305.899902
2018-11-01;7330.540039
2018-12-01;6635.279785
2019-01-01;7281.740234
2019-02-01;7532.529785
2019-03-01;7729.319824
2019-04-01;8095.390137
2019-05-01;7453.149902
2019-06-01;8006.240234
2019-07-01;8175.419922
2019-08-01;7962.879883
2019-09-01;7999.339844
2019-10-01;8292.360352
2019-11-01;8665.469727
2019-12-01;8972.599609
2020-01-01;9150.940430
2020-02-01;8567.370117
2020-03-01;7700.100098
2020-04-01;8889.549805
2020-05-01;9489.870117
2020-06-01;10058.769531
2020-07-01;10745.269531
2020-08-01;11775.459961
2020-09-01;11167.509766
2020-10-01;10911.589844
2020-11-01;12198.740234
2020-12-01;12888.280273
2021-01-01;13070.690430
2021-02-01;13192.349609
2021-03-01;13246.870117
2021-04-01;13962.679688
2021-05-01;13748.740234
2021-06-01;14503.950195
2021-07-01;14672.679688
2021-08-01;15259.240234
2021-09-01;14448.580078
2021-10-01;15498.389648
2021-11-01;15860.959961